 -----------------------------------------------------------------------
|            Memory leaks dump (Sun Apr 02 12:29:05 2023)               |
 -----------------------------------------------------------------------

.----------------------------.-------------------.---------------------------------------.
|       SOURCE FILE          |       LINE        |        BYTES        |     ALLOC #     |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             480     |               0 |
|                            |      [0000]       |             468     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             560     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               4     |               0 |
|                            |      [0000]       |               1     |               0 |
|                            |      [0000]       |               4     |               0 |
